word,font_color,con_label,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Welcome.started,text_2.started,Welcome.stopped,trial.started,text.started,key_resp.started,text.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,Thanks.started,text_3.started,text_3.stopped,Thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,0.04254709999077022,0.055954999988898635,1.0051586999907158,,,,,,,,,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,0,0,0,r,0.5878015999915078,None,0,0,0,0,1.0369988000020385,,,,,1.0248279999941587,2.0045564000029117,2.0045564000029117,2.3045514000114053,2.6131802999880165,r,0.5878015999915078,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,1,1,0,b,0.37170010001864284,None,0,1,1,1,2.636614700022619,,,,,2.621208700002171,3.6213772000046447,3.6213772000046447,3.9205617000116035,4.003415399987716,b,0.37170010001864284,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,2,2,0,r,0.6554466999950819,None,0,2,2,3,4.019407799991313,,,,,4.0041324000339955,5.003585900005419,5.003585900005419,5.303153500019107,5.6710486999945715,r,0.6554466999950819,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,3,3,0,b,0.2875648000044748,None,0,3,3,2,5.686802099982742,,,,,5.675410600029863,6.686263800016604,6.686263800016604,6.986154499987606,6.986768200004008,b,0.2875648000044748,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,4,0,1,r,0.4816167000099085,None,1,0,4,0,7.003087199991569,,,,,6.987568399985321,7.986044800025411,7.986044800025411,8.286324799992144,8.471183600020595,r,0.4816167000099085,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,5,1,1,b,0.37034180003684014,None,1,1,5,1,8.48696160002146,,,,,8.477810800017323,9.48655760003021,9.48655760003021,9.805654800031334,9.872281100018881,b,0.37034180003684014,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,6,2,1,b,0.7388238999992609,None,1,2,6,2,9.902853600040544,,,,,9.880770699994173,10.884221100015566,10.884221100015566,11.185368600010406,11.635467000014614,b,0.7388238999992609,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,7,3,1,r,0.2813227999722585,None,1,3,7,3,11.651660300034564,,,,,11.638179100002162,12.634285799984355,12.634285799984355,12.937264500011224,12.922230900032446,r,0.2813227999722585,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,8,0,2,b,0.47037779999664053,None,2,0,8,3,12.937264500011224,,,,,12.923690600029659,13.934965100022964,13.934965100022964,14.23461749998387,14.417559000023175,b,0.47037779999664053,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,9,1,2,r,0.2677267999970354,None,2,1,9,1,14.433774400036782,,,,,14.418098699999973,15.417256799992174,15.417256799992174,15.717652200022712,15.7017108,r,0.2677267999970354,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,10,2,2,b,0.25775940000312403,None,2,2,10,2,15.717652200022712,,,,,15.70703940000385,16.715804899984505,16.715804899984505,,16.98363370000152,b,0.25775940000312403,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,11,3,2,r,0.43616619997192174,None,2,3,11,0,16.9996012999909,,,,,16.984442399989348,17.999126200040337,17.999126200040337,18.30047379998723,18.449187399994116,r,0.43616619997192174,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,12,0,3,b,0.32197019999148324,None,3,0,12,0,18.46610459999647,,,,,18.449696300027426,19.448746300011408,19.448746300011408,19.74824530002661,19.782890400034375,b,0.32197019999148324,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,13,1,3,r,0.463882600015495,None,3,1,13,1,19.798933700018097,,,,,19.787454700039234,20.79892169998493,20.79892169998493,21.09866110002622,21.26553590002004,r,0.463882600015495,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,14,2,3,b,0.4235983000253327,None,3,2,14,2,21.281543500022963,,,,,21.26915370003553,22.264516399998683,22.264516399998683,22.564299200021196,22.698085899988655,b,0.4235983000253327,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,15,3,3,r,0.26574370003072545,None,3,3,15,3,22.71492009999929,,,,,22.703527899982873,23.69757820002269,23.69757820002269,,23.96476599999005,r,0.26574370003072545,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,16,0,4,b,0.3167271999991499,None,4,0,16,0,23.9814025000087,,,,,23.969390699989162,24.980214999988675,24.980214999988675,25.28023730003042,25.3142952999915,b,0.3167271999991499,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,17,1,4,r,0.5290809000143781,None,4,1,17,1,25.330603600014,,,,,25.318766699987464,26.329653699998744,26.329653699998744,26.630204799992498,26.863207100017462,r,0.5290809000143781,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,18,2,4,b,0.366850099992007,None,4,2,18,2,26.87950440001441,,,,,26.866587300028186,27.862500999995973,27.862500999995973,28.16216170002008,28.247164900007192,b,0.366850099992007,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,19,3,4,r,0.6039706000010483,None,4,3,19,3,28.262380100029986,,,,,28.25168330001179,29.261832699994557,29.261832699994557,29.56245209998451,29.878866499988362,r,0.6039706000010483,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,20,0,5,b,0.3368929999996908,None,5,0,20,1,29.894966899999417,,,,,29.87969620001968,30.895307900034823,30.895307900034823,31.195532999990974,31.246561600011773,b,0.3368929999996908,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,21,1,5,b,0.5824567000381649,None,5,1,21,0,31.262076399987563,,,,,31.25119799998356,32.26106180000352,32.26106180000352,32.56079590000445,32.84423980000429,b,0.5824567000381649,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,22,2,5,r,0.41403729998273775,None,5,2,22,3,32.86112190003041,,,,,32.848403199983295,33.84388870000839,33.84388870000839,34.143565899983514,34.26098210003693,r,0.41403729998273775,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,23,3,5,b,0.48596880002878606,None,5,3,23,2,34.27722960000392,,,,,34.26454210001975,35.26108090003254,35.26108090003254,35.560186000016984,35.760341199988034,b,0.48596880002878606,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,24,0,6,r,0.5490474999533035,None,6,0,24,2,35.77701720001642,,,,,35.76099049998447,36.75981190003222,36.75981190003222,37.0593539000256,37.31048159999773,r,0.5490474999533035,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,25,1,6,r,0.7632186000118963,None,6,1,25,0,37.32618530001491,,,,,37.31112379999831,38.325667800032534,38.325667800032534,38.62593249999918,39.09350750001613,r,0.7632186000118963,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,26,2,6,b,0.2573221999919042,None,6,2,26,1,39.1092115000356,,,,,39.09775150002679,40.1094221000094,40.1094221000094,,40.37511690001702,b,0.2573221999919042,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,27,3,6,r,0.5909859000239521,None,6,3,27,3,40.39151420001872,,,,,40.37581490003504,41.375211200036574,41.375211200036574,41.67480700003216,41.97558359999675,r,0.5909859000239521,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,28,0,7,b,0.500691800029017,None,7,0,28,1,41.990736400010064,,,,,41.976529200037476,42.9914403000148,42.9914403000148,43.307609600014985,43.508283200033475,b,0.500691800029017,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,29,1,7,r,0.7250374999712221,None,7,1,29,2,43.524052900029346,,,,,43.5125648000394,44.50724990002345,44.50724990002345,44.80660640000133,45.242213500023354,r,0.7250374999712221,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,30,2,7,r,1.0488493000157177,None,7,2,30,3,45.256762900040485,,,,,45.24664700002177,46.25738020002609,46.25738020002609,46.572975100018084,47.32308290002402,r,1.0488493000157177,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,31,3,7,r,0.5551795000210404,None,7,3,31,0,47.339344599982724,,,,,47.327293600013945,48.32269390003057,48.32269390003057,48.621565200039186,48.89017450000392,r,0.5551795000210404,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,32,0,8,b,0.6677609999896958,None,8,0,32,3,48.90554940002039,,,,,48.89447410003049,49.90479729999788,49.90479729999788,50.2043656000169,50.588825699989684,b,0.6677609999896958,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,33,1,8,b,0.4286775999935344,None,8,1,33,2,50.60529440001119,,,,,50.59262100001797,51.58767929999158,51.58767929999158,51.887280200026,52.021103899984155,b,0.4286775999935344,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,34,2,8,r,0.5191893999581225,None,8,2,34,0,52.03780170000391,,,,,52.021761399984825,53.0208725000266,53.0208725000266,53.32041310000932,53.55432679998921,r,0.5191893999581225,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,35,3,8,b,0.8404124999651685,None,8,3,35,1,53.571062800008804,,,,,53.558716400002595,54.553929699992295,54.553929699992295,54.85357350000413,55.40374109998811,b,0.8404124999651685,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,36,0,9,b,0.5072719000163488,None,9,0,36,3,55.41988970001694,,,,,55.40443729999242,56.40289560001111,56.40289560001111,56.70285350002814,56.92014000000199,b,0.5072719000163488,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,37,1,9,r,0.5056472000433132,None,9,1,37,1,56.9369352000067,,,,,56.921701800019946,57.936021900037304,57.936021900037304,58.23629130003974,58.45280450000428,r,0.5056472000433132,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,38,2,9,b,0.756786199985072,None,9,2,38,2,58.46904100000393,,,,,58.45692530000815,59.45187340001576,59.45187340001576,59.75177430000622,60.22010279999813,b,0.756786199985072,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,39,3,9,r,0.55216769996332,None,9,3,39,0,60.235634099983145,,,,,60.22125619999133,61.233793499995954,61.233793499995954,61.53467990003992,61.80138090002583,r,0.55216769996332,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,40,0,10,r,0.6846057999646291,None,10,0,40,2,61.81816060002893,,,,,61.802138500032015,62.80071109998971,62.80071109998971,63.100842499989085,63.50116849999176,r,0.6846057999646291,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,41,1,10,b,0.7947255999897607,None,10,1,41,0,63.51804220001213,,,,,63.50183660001494,64.50034720002441,64.50034720002441,64.80326230003266,65.3003761,b,0.7947255999897607,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,42,2,10,b,0.7130389999947511,None,10,2,42,1,65.31716129998676,,,,,65.30573980003828,66.29982590000145,66.29982590000145,66.60021140001481,67.0218634000048,b,0.7130389999947511,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,43,3,10,r,0.7831681999959983,None,10,3,43,3,67.03484869998647,,,,,67.0231211000355,68.03328129998408,68.03328129998408,68.33496489998652,68.81731020001462,r,0.7831681999959983,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,44,0,11,b,0.39996640000026673,None,11,0,44,2,68.83849709999049,,,,,68.82319710002048,69.83114830002887,69.83114830002887,70.13280830002623,70.23395419999724,b,0.39996640000026673,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,45,1,11,b,0.4908493999973871,None,11,1,45,1,70.26311470003566,,,,,70.23994790000143,71.24855379998917,71.24855379998917,71.54847899999004,71.7472725000116,b,0.4908493999973871,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,46,2,11,r,0.5161247000214644,None,11,2,46,3,71.76359799999045,,,,,71.74806000001263,72.75000070000533,72.75000070000533,73.0655415999936,73.28309879999142,r,0.5161247000214644,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,47,3,11,r,0.5009557000012137,None,11,3,47,0,73.3013647000189,,,,,73.2887183999992,74.29708660003962,74.29708660003962,74.59693180001341,74.8140446000034,r,0.5009557000012137,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,48,0,12,b,0.36101230001077056,None,12,0,48,3,74.83151099999668,,,,,74.81975289998809,75.82957599998917,75.82957599998917,76.13001640001312,76.19662860000972,b,0.36101230001077056,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
