word,font_color,con_label,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Welcome.started,text_2.started,Welcome.stopped,trial.started,text.started,key_resp.started,text.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,Thanks.started,text_3.started,text_3.stopped,Thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
RED,blue,incongruent,b,49,1,12,r,0.47536219999892637,None,12,1,49,2,76.21290099999169,,,,,76.20064930000808,77.195875000034,77.195875000034,77.49535169999581,77.67981270002201,r,0.47536219999892637,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,50,2,12,r,0.5285098000313155,None,12,2,50,0,77.69571030000225,,,,,77.68069040001137,78.67906019999646,78.67906019999646,78.97854260000167,79.21228740003426,r,0.5285098000313155,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,51,3,12,b,0.3094514000113122,None,12,3,51,1,79.2288067000336,,,,,79.21664490003604,80.21447760000592,80.21447760000592,80.52780019998318,80.52833800000371,b,0.3094514000113122,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,52,0,13,b,0.662736100028269,None,13,0,52,3,80.54457189998357,,,,,80.52896470000269,81.52756319998298,81.52756319998298,81.82730420003645,82.19540830003098,b,0.662736100028269,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,53,1,13,r,0.7284788999822922,None,13,1,53,1,82.21156259998679,,,,,82.19657349999761,83.21120640001027,83.21120640001027,83.51013860001694,83.9438864000258,r,0.7284788999822922,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,54,2,13,r,0.5772243000101298,None,13,2,54,0,83.96043640002608,,,,,83.94776499998989,84.94287760002771,84.94287760002771,85.24352960003307,85.52713220001897,r,0.5772243000101298,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,55,3,13,r,0.5117417000001296,None,13,3,55,2,85.542792799999,,,,,85.52785100002075,86.54266989999451,86.54266989999451,86.84257770003751,87.06077580002602,r,0.5117417000001296,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,56,0,14,b,0.6626028000027873,None,14,0,56,3,87.07612879999215,,,,,87.06522970000515,88.07593180000549,88.07593180000549,88.37504529999569,88.74294209998334,b,0.6626028000027873,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,57,1,14,r,0.5916965000214987,None,14,1,57,0,88.76036990003195,,,,,88.74733099999139,89.76009830000112,89.76009830000112,90.07448439998552,90.35847610002384,r,0.5916965000214987,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,58,2,14,b,0.5174176000291482,None,14,2,58,1,90.3748695999966,,,,,90.36305039998842,91.35766989999684,91.35766989999684,91.65808249998372,91.89173000003211,b,0.5174176000291482,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,59,3,14,b,0.8776118999812752,None,14,3,59,2,91.90729709999869,,,,,91.8954205000191,92.90718010003911,92.90718010003911,93.20743660000153,93.79274190001888,b,0.8776118999812752,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,60,0,15,b,0.6061866999953054,None,15,0,60,1,93.80762189999223,,,,,93.79573340003844,94.8065250000218,94.8065250000218,95.10813010000857,95.42513660003897,b,0.6061866999953054,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,61,1,15,b,0.8716951999813318,None,15,1,61,2,95.4408720000065,,,,,95.42963010002859,96.44186630001059,96.44186630001059,96.75566309998976,97.32285070000216,b,0.8716951999813318,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,62,2,15,r,0.42859389999648556,None,15,2,62,0,97.3395954000298,,,,,97.3235277000349,98.33832540002186,98.33832540002186,98.63899750000564,98.7722572000348,r,0.42859389999648556,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,63,3,15,r,0.9020727000315674,None,15,3,63,3,98.78836499998579,,,,,98.77595610002754,99.77172160003101,99.77172160003101,100.0711945000221,100.68890220002504,r,0.9020727000315674,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,64,0,16,r,1.0958722999785095,None,16,0,64,3,100.70465040003182,,,,,100.68971740000416,101.70422780001536,101.70422780001536,102.00373250001576,102.80448170000454,r,1.0958722999785095,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,65,1,16,b,2.5880418999586254,None,16,1,65,0,102.82113270001719,,,,,102.80739770003129,103.80516260000877,103.80516260000877,104.10493750002934,106.40298290003557,b,2.5880418999586254,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,66,2,16,b,0.9037394000333734,None,16,2,66,1,106.41923360002693,,,,,106.40676440001698,107.40273909998359,107.40273909998359,107.70247850002488,108.31936060002772,b,0.9037394000333734,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,67,3,16,r,0.5492137999972329,None,16,3,67,2,108.33537859999342,,,,,108.32372779998695,109.3357507000328,109.3357507000328,109.6347311999998,109.90203749999637,r,0.5492137999972329,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,68,0,17,b,0.8126921000075527,None,17,0,68,2,109.91789290000452,,,,,109.90281250001863,110.90114400000311,110.90114400000311,111.20134810003219,111.71807170001557,b,0.8126921000075527,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,69,1,17,r,0.8944285999750718,None,17,1,69,3,111.7347843000316,,,,,111.72184780001407,112.71744720003335,112.71744720003335,113.01682379998965,113.61814060003962,r,0.8944285999750718,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,70,2,17,b,0.6216678999480791,None,17,2,70,1,113.63384730002144,,,,,113.61928550002631,114.63487579999492,114.63487579999492,114.94981369999005,115.26734510000097,b,0.6216678999480791,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,71,3,17,r,0.6905395000358112,None,17,3,71,0,115.28340270003537,,,,,115.27131410001311,116.26684170000954,116.26684170000954,116.5831605999847,116.9663387000328,r,0.6905395000358112,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,72,0,18,b,0.8088434999808669,None,18,0,72,2,116.98227380000753,,,,,116.96708430000581,117.96550879999995,117.96550879999995,118.26557980000507,118.78183880000142,b,0.8088434999808669,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,73,1,18,b,1.9623082000180148,None,18,1,73,0,118.79828340001404,,,,,118.78269399999408,119.7814914000337,119.7814914000337,120.08108520001406,121.74774040002376,b,1.9623082000180148,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,74,2,18,r,0.4363770000054501,None,18,2,74,3,121.76418280001963,,,,,121.75185200001579,122.76663470000494,122.76663470000494,123.08087950001936,123.21551529999124,r,0.4363770000054501,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,75,3,18,b,0.7510512000299059,None,18,3,75,1,123.23108009999851,,,,,123.21665220003342,124.23116870003287,124.23116870003287,124.54628160002176,124.99657980003394,b,0.7510512000299059,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,76,0,19,r,0.5121242000022903,None,19,0,76,0,125.01309020002373,,,,,125.00014389998978,125.99656530003995,125.99656530003995,126.29594270000234,126.51332860003458,r,0.5121242000022903,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,77,1,19,r,0.6980337999993935,None,19,1,77,1,126.52950270002475,,,,,126.51725309999892,127.52968189999228,127.52968189999228,127.84527560003335,128.23087130003842,r,0.6980337999993935,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,78,2,19,b,0.4345202000113204,None,19,2,78,2,128.2458208000171,,,,,128.2355690000113,129.24598010000773,129.24598010000773,129.56147120002424,129.6956227000337,b,0.4345202000113204,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,79,3,19,r,0.5493191999848932,None,19,3,79,3,129.71147129999008,,,,,129.70031330001075,130.69510950002586,130.69510950002586,130.99428129999433,131.24538189999294,r,0.5493191999848932,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,80,0,20,b,0.6236027000122704,None,20,0,80,3,131.2603227000218,,,,,131.245948900003,132.26192970003467,132.26192970003467,132.57708770001773,132.89434460003395,b,0.6236027000122704,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,81,1,20,r,0.5295779999578372,None,20,1,81,0,132.91024850000395,,,,,132.89872240001569,133.89314699999522,133.89314699999522,134.19357250002213,134.42686910001794,r,0.5295779999578372,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,82,2,20,b,0.6032741999952123,None,20,2,82,1,134.44329710002057,,,,,134.43069020000985,135.42607919999864,135.42607919999864,135.72571470000548,136.0425597000285,b,0.6032741999952123,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,83,3,20,r,0.5326366999652237,None,20,3,83,2,136.0593399000354,,,,,136.04513500002213,137.04309340001782,137.04309340001782,137.3426271000062,137.59300290001556,r,0.5326366999652237,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,84,0,21,b,0.8050015000044368,None,21,0,84,1,137.60915650002426,,,,,137.59856780001428,138.59172979998402,138.59172979998402,138.89536480000243,139.4093027000199,b,0.8050015000044368,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,85,1,21,b,0.19278169999597594,None,21,1,85,2,139.42595499998424,,,,,139.41163420001976,140.42760490003275,140.42760490003275,,140.62499680003384,b,0.19278169999597594,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,86,2,21,r,0.31267399998614565,None,21,2,86,0,140.6411267000367,,,,,140.625777200039,141.62475130002713,141.62475130002713,141.92686639999738,141.9446312999935,r,0.31267399998614565,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,87,3,21,b,0.21674610004993156,None,21,3,87,3,141.97648469998967,,,,,141.9553704999853,142.9610405000276,142.9610405000276,,143.19156220002333,b,0.21674610004993156,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,88,0,22,r,0.47919059998821467,None,22,0,88,0,143.20798459998332,,,,,143.19658839999465,144.20767720002914,144.20767720002914,144.5063894999912,144.6908570000087,r,0.47919059998821467,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,89,1,22,b,0.3112865000148304,None,22,1,89,3,144.70704800001113,,,,,144.69525879999856,145.70608259999426,145.70608259999426,146.0057245999924,146.0227529000258,b,0.3112865000148304,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,90,2,22,r,0.1551479000481777,None,22,2,90,1,146.03962170000887,,,,,146.02347210003063,147.0230171000003,147.0230171000003,,147.19017080002232,r,0.1551479000481777,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,91,3,22,b,3.235382400045637,None,22,3,91,2,147.20565469999565,,,,,147.19509900000412,148.20533130003605,148.20533130003605,148.5051339000347,151.45506240002578,b,3.235382400045637,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,92,0,23,r,0.4573169000213966,None,23,0,92,2,151.47074110002723,,,,,151.45586610003375,152.47259429999394,152.47259429999394,152.78708780003944,152.93767910002498,r,0.4573169000213966,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,93,1,23,b,0.3659862999920733,None,23,1,93,1,152.95431950001512,,,,,152.94171320000896,153.9370734000113,153.9370734000113,154.23719250003342,154.30435809999472,b,0.3659862999920733,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,94,2,23,r,0.2910478999838233,None,23,2,94,0,154.32007570000133,,,,,154.30872319999617,155.31974649999756,155.31974649999756,155.62002969998866,155.6206601000158,r,0.2910478999838233,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,95,3,23,b,0.07858249999117106,None,23,3,95,3,155.63600150001002,,,,,155.62478700000793,156.63601230003405,156.63601230003405,,156.71966579998843,b,0.07858249999117106,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,blue,incongruent,b,96,0,24,r,0.08264280000003055,None,24,0,96,2,156.73629120003898,,,,,156.72351250000065,157.71932650002418,157.71932650002418,,157.80305149999913,r,0.08264280000003055,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,red,incongruent,r,97,1,24,b,1.0136804999783635,None,24,1,97,3,157.81969690002734,,,,,157.80709250003565,158.81823410000652,158.81823410000652,159.1193924000254,159.83501340000657,b,1.0136804999783635,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
BLUE,blue,congruent,b,98,2,24,b,0.08472380001330748,None,24,2,98,1,159.85107859998243,,,,,159.83585620002123,160.83412569999928,160.83412569999928,,160.9348834999837,b,0.08472380001330748,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
RED,red,congruent,r,99,3,24,b,0.07226069999160245,None,24,3,99,0,160.9509657000308,,,,,160.93942810001317,161.95079720002832,161.95079720002832,,162.03440609999234,b,0.07226069999160245,None,,,,,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,162.03457250003703,162.0508021999849,163.05021090002265,163.03374789998634,2,001,2025-08-24_12h24.57.572,Stroop Task,,2025.1.1,60.236609401185255,2025-08-24 12h25.05.606041 +0530,
